status,row_index,chimera_id,cosmos_id,dr7q_spectrum_id,reason,traceback
failed,7483,161737.10+143828.8_390877_0.01,390877,2198-53918-197,FileNotFoundError: missing galaxy spectrum for COSMOS ID 390877,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 390877
"
failed,7485,081755.69+125654.3_385623_0.01,385623,2422-54096-313,FileNotFoundError: missing galaxy spectrum for COSMOS ID 385623,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 385623
"
failed,7486,074850.40+442439.0_389461_0.3,389461,1736-53052-637,FileNotFoundError: missing galaxy spectrum for COSMOS ID 389461,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 389461
"
failed,7488,073341.44+413151.6_391783_0.1,391783,1734-53034-537,FileNotFoundError: missing galaxy spectrum for COSMOS ID 391783,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 391783
"
failed,7490,090712.34+270617.5_386064_0.1,386064,1935-53387-471,FileNotFoundError: missing galaxy spectrum for COSMOS ID 386064,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 386064
"
failed,7491,165236.27+190526.3_387193_0.3,387193,1567-53172-341,FileNotFoundError: missing galaxy spectrum for COSMOS ID 387193,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 387193
"
failed,7492,163654.41+322006.5_385623_0.0001,385623,1340-52781-399,FileNotFoundError: missing galaxy spectrum for COSMOS ID 385623,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 385623
"
failed,7493,162324.51+162653.1_387193_1,387193,2201-53904-626,FileNotFoundError: missing galaxy spectrum for COSMOS ID 387193,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 387193
"
failed,7494,021229.82+000934.0_382702_0.3,382702,405-51816-429,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (405, 51816, 429)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (405, 51816, 429)
"
failed,7495,164628.92+201730.5_391783_0.01,391783,1569-53168-183,FileNotFoundError: missing galaxy spectrum for COSMOS ID 391783,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 391783
"
failed,7496,172308.14+524455.5_390012_0.03,390012,359-51821-207,FileNotFoundError: missing galaxy spectrum for COSMOS ID 390012,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 390012
"
failed,7497,154435.61-001928.0_391058_0.3,391058,342-51691-279,FileNotFoundError: missing galaxy spectrum for COSMOS ID 391058,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 391058
"
failed,7498,145418.58+121053.8_391783_1,391783,1716-53827-358,FileNotFoundError: missing galaxy spectrum for COSMOS ID 391783,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 391783
"
failed,7499,145603.08+011445.4_389125_1,389125,538-52029-168,FileNotFoundError: missing galaxy spectrum for COSMOS ID 389125,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 389125
"
failed,7500,164628.92+201730.5_391783_0.003,391783,1569-53168-183,FileNotFoundError: missing galaxy spectrum for COSMOS ID 391783,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 391783
"
failed,7501,075626.44+132541.1_390975_0.3,390975,2264-53682-145,FileNotFoundError: missing galaxy spectrum for COSMOS ID 390975,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 390975
"
failed,7502,030141.70-075454.4_383183_0.001,383183,458-51929-225,FileNotFoundError: missing galaxy spectrum for COSMOS ID 383183,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 383183
"
failed,7503,181125.92+791532.8_391069_0.01,391069,2802-54326-340,FileNotFoundError: missing galaxy spectrum for COSMOS ID 391069,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 391069
"
failed,7504,025438.36+002132.7_388620_1,388620,410-51816-472,FileNotFoundError: missing galaxy spectrum for COSMOS ID 388620,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 388620
"
failed,7505,080330.39+262824.0_384651_0.003,384651,929-52581-11,FileNotFoundError: missing galaxy spectrum for COSMOS ID 384651,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 384651
"
failed,7506,023819.91+004253.4_389461_0.03,389461,706-52199-457,FileNotFoundError: missing galaxy spectrum for COSMOS ID 389461,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 389461
"
failed,7507,164652.41+395852.6_383183_0.001,383183,630-52050-235,FileNotFoundError: missing galaxy spectrum for COSMOS ID 383183,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 383183
"
failed,7508,151545.34+031745.0_391069_0.1,391069,591-52022-250,FileNotFoundError: missing galaxy spectrum for COSMOS ID 391069,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 391069
"
failed,7509,025627.76-080134.9_390975_0.03,390975,457-51901-120,FileNotFoundError: missing galaxy spectrum for COSMOS ID 390975,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 390975
"
failed,7510,083048.70+251831.7_390809_0.01,390809,1928-53327-365,FileNotFoundError: missing galaxy spectrum for COSMOS ID 390809,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 390809
"
failed,7511,081949.61+264109.6_392203_0.1,392203,1266-52709-593,FileNotFoundError: missing galaxy spectrum for COSMOS ID 392203,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 392203
"
failed,7513,081247.78+252242.0_390809_0.003,390809,1266-52709-272,FileNotFoundError: missing galaxy spectrum for COSMOS ID 390809,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 390809
"
failed,7514,154741.96+444339.9_386291_1,386291,1333-52782-553,FileNotFoundError: missing galaxy spectrum for COSMOS ID 386291,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 386291
"
failed,7515,030601.49+004658.5_386046_1,386046,1514-52931-329,FileNotFoundError: missing galaxy spectrum for COSMOS ID 386046,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 386046
"
failed,7516,085913.72+323050.8_389953_0.3,389953,1272-52989-286,FileNotFoundError: missing galaxy spectrum for COSMOS ID 389953,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 389953
"
failed,7518,161607.36+212401.1_389953_0.03,389953,1853-53566-192,FileNotFoundError: missing galaxy spectrum for COSMOS ID 389953,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 389953
"
failed,7520,153754.47+033959.2_383183_1,383183,593-52026-630,FileNotFoundError: missing galaxy spectrum for COSMOS ID 383183,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 383183
"
failed,7521,143236.18+234914.4_396799_0.3,396799,2136-53494-438,FileNotFoundError: missing galaxy spectrum for COSMOS ID 396799,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 396799
"
failed,7523,081509.66+540833.1_399205_0.3,399205,1871-53384-16,FileNotFoundError: missing galaxy spectrum for COSMOS ID 399205,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 399205
"
failed,7524,082807.68+522413.4_392427_0.3,392427,444-51883-274,FileNotFoundError: missing galaxy spectrum for COSMOS ID 392427,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 392427
"
failed,7525,133712.88-024752.7_394723_1,394723,911-52426-66,FileNotFoundError: missing galaxy spectrum for COSMOS ID 394723,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 394723
"
failed,7526,083129.54+301614.9_398880_0.3,398880,1268-52933-321,FileNotFoundError: missing galaxy spectrum for COSMOS ID 398880,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 398880
"
failed,7527,075205.14+203222.5_399205_0.01,399205,1263-52708-18,FileNotFoundError: missing galaxy spectrum for COSMOS ID 399205,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 399205
"
failed,7529,080708.43+354458.1_399205_0.01,399205,892-52378-275,FileNotFoundError: missing galaxy spectrum for COSMOS ID 399205,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 399205
"
failed,7530,035722.94-052837.1_393969_0.1,393969,464-51908-451,FileNotFoundError: missing galaxy spectrum for COSMOS ID 393969,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 393969
"
failed,7531,163221.05+264353.4_395521_0.01,395521,1408-52822-29,FileNotFoundError: missing galaxy spectrum for COSMOS ID 395521,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 395521
"
failed,7532,084351.28+045904.6_393789_1,393789,1187-52708-64,FileNotFoundError: missing galaxy spectrum for COSMOS ID 393789,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 393789
"
